Filename,Obj ID
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000230065962-0152-s_lc.fits,TIC 230065962
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000230065962-0165-s_lc.fits,TIC 230065962
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000230065962-0167-s_lc.fits,TIC 230065962
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000230065962-0174-s_lc.fits,TIC 230065962
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000230065962-0177-s_lc.fits,TIC 230065962
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000230114503-0150-s_lc.fits,TIC 230114503
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000230114503-0151-s_lc.fits,TIC 230114503
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000230114503-0161-s_lc.fits,TIC 230114503
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000230114503-0162-s_lc.fits,TIC 230114503
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000230114503-0164-s_lc.fits,TIC 230114503
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000230114503-0165-s_lc.fits,TIC 230114503
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000230114503-0167-s_lc.fits,TIC 230114503
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000230114503-0174-s_lc.fits,TIC 230114503
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000230114503-0177-s_lc.fits,TIC 230114503
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000230114503-0180-s_lc.fits,TIC 230114503
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000230114503-0182-s_lc.fits,TIC 230114503
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000230114503-0188-s_lc.fits,TIC 230114503
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000230393824-0180-s_lc.fits,TIC 230393824
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000230393824-0182-s_lc.fits,TIC 230393824
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000230393824-0188-s_lc.fits,TIC 230393824
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000231093356-0139-s_lc.fits,TIC 231093356
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000231093356-0140-s_lc.fits,TIC 231093356
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000231093356-0143-s_lc.fits,TIC 231093356
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000231093356-0144-s_lc.fits,TIC 231093356
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000231093356-0146-s_lc.fits,TIC 231093356
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000231809798-0124-s_lc.fits,TIC 231809798
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000231809798-0125-s_lc.fits,TIC 231809798
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000231809798-0126-s_lc.fits,TIC 231809798
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000231809798-0131-s_lc.fits,TIC 231809798
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000231822771-0125-s_lc.fits,TIC 231822771
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000231822771-0126-s_lc.fits,TIC 231822771
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000231822771-0131-s_lc.fits,TIC 231822771
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000232617358-0180-s_lc.fits,TIC 232617358
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000232617358-0182-s_lc.fits,TIC 232617358
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000232617358-0188-s_lc.fits,TIC 232617358
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000232629077-0150-s_lc.fits,TIC 232629077
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000232629077-0151-s_lc.fits,TIC 232629077
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000232629077-0152-s_lc.fits,TIC 232629077
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000232629077-0161-s_lc.fits,TIC 232629077
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000232629077-0162-s_lc.fits,TIC 232629077
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000232629077-0164-s_lc.fits,TIC 232629077
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000232629077-0165-s_lc.fits,TIC 232629077
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000232629077-0167-s_lc.fits,TIC 232629077
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000232629077-0174-s_lc.fits,TIC 232629077
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000232629077-0177-s_lc.fits,TIC 232629077
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000232629077-0180-s_lc.fits,TIC 232629077
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000232629077-0182-s_lc.fits,TIC 232629077
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000232629077-0188-s_lc.fits,TIC 232629077
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000232633677-0180-s_lc.fits,TIC 232633677
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000232633677-0182-s_lc.fits,TIC 232633677
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000232633677-0188-s_lc.fits,TIC 232633677
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000232965249-0150-s_lc.fits,TIC 232965249
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000232965249-0151-s_lc.fits,TIC 232965249
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000232965249-0167-s_lc.fits,TIC 232965249
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000232965249-0174-s_lc.fits,TIC 232965249
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000233193944-0161-s_lc.fits,TIC 233193944
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000233193944-0164-s_lc.fits,TIC 233193944
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000233193944-0180-s_lc.fits,TIC 233193944
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000233193944-0182-s_lc.fits,TIC 233193944
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000233193944-0188-s_lc.fits,TIC 233193944
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000233195058-0152-s_lc.fits,TIC 233195058
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000233195058-0161-s_lc.fits,TIC 233195058
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000233195058-0162-s_lc.fits,TIC 233195058
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000233195058-0165-s_lc.fits,TIC 233195058
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000233195058-0167-s_lc.fits,TIC 233195058
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000233195058-0177-s_lc.fits,TIC 233195058
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000233195058-0180-s_lc.fits,TIC 233195058
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000233208885-0150-s_lc.fits,TIC 233208885
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000233208885-0151-s_lc.fits,TIC 233208885
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000233208885-0152-s_lc.fits,TIC 233208885
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000233208885-0162-s_lc.fits,TIC 233208885
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000233208885-0164-s_lc.fits,TIC 233208885
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000233208885-0165-s_lc.fits,TIC 233208885
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000233208885-0167-s_lc.fits,TIC 233208885
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000233208885-0174-s_lc.fits,TIC 233208885
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000233208885-0177-s_lc.fits,TIC 233208885
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000233208885-0180-s_lc.fits,TIC 233208885
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000233208885-0182-s_lc.fits,TIC 233208885
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000233208885-0188-s_lc.fits,TIC 233208885
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000233211759-0151-s_lc.fits,TIC 233211759
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000233211759-0152-s_lc.fits,TIC 233211759
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000233211759-0162-s_lc.fits,TIC 233211759
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000233211759-0188-s_lc.fits,TIC 233211759
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000233390838-0151-s_lc.fits,TIC 233390838
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000233390838-0152-s_lc.fits,TIC 233390838
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000233390838-0161-s_lc.fits,TIC 233390838
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000233460141-0152-s_lc.fits,TIC 233460141
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000233460141-0174-s_lc.fits,TIC 233460141
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000233460141-0177-s_lc.fits,TIC 233460141
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000233531814-0180-s_lc.fits,TIC 233531814
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000233531814-0182-s_lc.fits,TIC 233531814
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000233531814-0188-s_lc.fits,TIC 233531814
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000233532554-0150-s_lc.fits,TIC 233532554
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000233532554-0151-s_lc.fits,TIC 233532554
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000233532554-0152-s_lc.fits,TIC 233532554
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000233532554-0161-s_lc.fits,TIC 233532554
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000233532554-0164-s_lc.fits,TIC 233532554
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000233532554-0165-s_lc.fits,TIC 233532554
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000233532554-0167-s_lc.fits,TIC 233532554
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000233532554-0174-s_lc.fits,TIC 233532554
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000233532554-0177-s_lc.fits,TIC 233532554
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000233532554-0180-s_lc.fits,TIC 233532554
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000233532554-0182-s_lc.fits,TIC 233532554
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000233532554-0188-s_lc.fits,TIC 233532554
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000233569141-0150-s_lc.fits,TIC 233569141
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000233569141-0152-s_lc.fits,TIC 233569141
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000233569141-0162-s_lc.fits,TIC 233569141
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000233569141-0165-s_lc.fits,TIC 233569141
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000233569141-0167-s_lc.fits,TIC 233569141
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000233569141-0177-s_lc.fits,TIC 233569141
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000233569141-0180-s_lc.fits,TIC 233569141
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000233569141-0182-s_lc.fits,TIC 233569141
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000233569141-0188-s_lc.fits,TIC 233569141
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000233720276-0151-s_lc.fits,TIC 233720276
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000233720276-0152-s_lc.fits,TIC 233720276
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000233720276-0161-s_lc.fits,TIC 233720276
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000233720276-0162-s_lc.fits,TIC 233720276
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000233720276-0164-s_lc.fits,TIC 233720276
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000233720276-0165-s_lc.fits,TIC 233720276
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000233720276-0167-s_lc.fits,TIC 233720276
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000233720276-0174-s_lc.fits,TIC 233720276
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000233720276-0177-s_lc.fits,TIC 233720276
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000233720276-0180-s_lc.fits,TIC 233720276
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000233720276-0182-s_lc.fits,TIC 233720276
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000233720276-0188-s_lc.fits,TIC 233720276
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000233722938-0177-s_lc.fits,TIC 233722938
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000233722938-0180-s_lc.fits,TIC 233722938
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000233722938-0182-s_lc.fits,TIC 233722938
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000233722938-0188-s_lc.fits,TIC 233722938
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000233738458-0151-s_lc.fits,TIC 233738458
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000233738458-0152-s_lc.fits,TIC 233738458
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000233738458-0161-s_lc.fits,TIC 233738458
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000233738458-0162-s_lc.fits,TIC 233738458
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000233738458-0165-s_lc.fits,TIC 233738458
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000233738458-0167-s_lc.fits,TIC 233738458
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000233738458-0177-s_lc.fits,TIC 233738458
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000233738458-0180-s_lc.fits,TIC 233738458
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000233738458-0182-s_lc.fits,TIC 233738458
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000233738458-0188-s_lc.fits,TIC 233738458
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000235945613-0180-s_lc.fits,TIC 235945613
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000235945613-0182-s_lc.fits,TIC 235945613
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000235945613-0188-s_lc.fits,TIC 235945613
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000236865152-0150-s_lc.fits,TIC 236865152
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000236865152-0151-s_lc.fits,TIC 236865152
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000236865152-0162-s_lc.fits,TIC 236865152
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000236865152-0167-s_lc.fits,TIC 236865152
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000236865152-0180-s_lc.fits,TIC 236865152
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000236973844-0151-s_lc.fits,TIC 236973844
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000236973844-0161-s_lc.fits,TIC 236973844
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000236973844-0167-s_lc.fits,TIC 236973844
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000236973844-0180-s_lc.fits,TIC 236973844
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000237200747-0150-s_lc.fits,TIC 237200747
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000237200747-0151-s_lc.fits,TIC 237200747
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000237200747-0152-s_lc.fits,TIC 237200747
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000237200747-0161-s_lc.fits,TIC 237200747
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000237200747-0164-s_lc.fits,TIC 237200747
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000237200747-0165-s_lc.fits,TIC 237200747
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000237200747-0167-s_lc.fits,TIC 237200747
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000237200747-0174-s_lc.fits,TIC 237200747
